import { CellType } from './cell-type';

export const TABLE_DATA: CellType[] = [
    { cellNumber: 1,    cellLevel: 56,     redStar: false, blocked: false },
    { cellNumber: 41,   cellLevel: 52,     redStar: false, blocked: true },
    { cellNumber: 42,   cellLevel: 562,     redStar: false, blocked: true },
    { cellNumber: 43,   cellLevel: 579,     redStar: false, blocked: true },
    { cellNumber: 44,   cellLevel: 245,     redStar: false, blocked: true },
    { cellNumber: 45,   cellLevel: 279,     redStar: true,  blocked: true },
    { cellNumber: 46,   cellLevel: 251,     redStar: false, blocked: true },
    { cellNumber: 47,   cellLevel: 405,     redStar: false, blocked: true },
    { cellNumber: 48,   cellLevel: 404,     redStar: false, blocked: true },
    { cellNumber: 49,   cellLevel: 463,     redStar: false, blocked: true },
    { cellNumber: 50,   cellLevel: 453,     redStar: false, blocked: true },
    { cellNumber: 51,   cellLevel: 476,     redStar: false, blocked: true },
    { cellNumber: 52,   cellLevel: 554,     redStar: false, blocked: true },

    { cellNumber: 53,   cellLevel: 522,     redStar: false, blocked: true },
    { cellNumber: 54,   cellLevel: 56,     redStar: false,  blocked: true },
    { cellNumber: 55,   cellLevel: 192,     redStar: false, blocked: true },
    { cellNumber: 56,   cellLevel: 216,     redStar: false, blocked: true },
    { cellNumber: 57,   cellLevel: 231,     redStar: false, blocked: true },
    { cellNumber: 58,   cellLevel: 245,     redStar: false, blocked: true },
    { cellNumber: 59,   cellLevel: 561,     redStar: false, blocked: true },
    { cellNumber: 60,   cellLevel: 362,     redStar: false, blocked: true },
    { cellNumber: 61,   cellLevel: 365,     redStar: false, blocked: true },
    { cellNumber: 62,   cellLevel: 438,     redStar: false, blocked: true },
    { cellNumber: 63,   cellLevel: 433,     redStar: true, blocked: true },
    { cellNumber: 64,   cellLevel: 434,     redStar: false, blocked: true },
    { cellNumber: 65,   cellLevel: 440,     redStar: false, blocked: true },

    { cellNumber: 66,   cellLevel: 518,     redStar: false, blocked: true },
    { cellNumber: 67,   cellLevel: 86,     redStar: false, blocked: true },
    { cellNumber: 68,   cellLevel: 178,     redStar: false, blocked: true },
    { cellNumber: 69,   cellLevel: 218,     redStar: false, blocked: true },
    { cellNumber: 70,   cellLevel: 222,     redStar: false, blocked: true },
    { cellNumber: 71,   cellLevel: 246,     redStar: false, blocked: true },
    { cellNumber: 72,   cellLevel: 411,     redStar: false,  blocked: true },
    { cellNumber: 73,   cellLevel: 386,     redStar: false, blocked: true },
    { cellNumber: 74,   cellLevel: 398,     redStar: false,  blocked: true },
    { cellNumber: 75,   cellLevel: 615,     redStar: false, blocked: true },
    { cellNumber: 76,   cellLevel: 595,     redStar: false, blocked: true },
    { cellNumber: 77,   cellLevel: 633,     redStar: false, blocked: true },
    { cellNumber: 78,   cellLevel: 483,     redStar: false, blocked: true },

    { cellNumber: 79,   cellLevel: 515,     redStar: false, blocked: true },
    { cellNumber: 80,   cellLevel: 99,     redStar: true, blocked: true },
    { cellNumber: 81,   cellLevel: 199,     redStar: false, blocked: true },
    { cellNumber: 82,   cellLevel: 229,     redStar: true, blocked: true },
    { cellNumber: 83,   cellLevel: 197,     redStar: false, blocked: true },
    { cellNumber: 84,   cellLevel: 235,     redStar: false, blocked: true },
    { cellNumber: 85,   cellLevel: 416,     redStar: true, blocked: true },
    { cellNumber: 86,   cellLevel: 468,     redStar: true, blocked: true },
    { cellNumber: 87,   cellLevel: 462,     redStar: false, blocked: true },
    { cellNumber: 88,   cellLevel: 616,     redStar: false, blocked: true },
    { cellNumber: 89,   cellLevel: 613,     redStar: false,  blocked: true },
    { cellNumber: 90,   cellLevel: 601,     redStar: false,  blocked: true },
    { cellNumber: 91,   cellLevel: 485,     redStar: false,  blocked: true },

    { cellNumber: 92,   cellLevel: 588,     redStar: false, blocked: true },
    { cellNumber: 93,   cellLevel: 77,     redStar: false, blocked: true },
    { cellNumber: 94,   cellLevel: 182,     redStar: false, blocked: true },
    { cellNumber: 95,   cellLevel: 162,     redStar: false, blocked: true },
    { cellNumber: 96,   cellLevel: 155,     redStar: false, blocked: true },
    { cellNumber: 97,   cellLevel: 264,     redStar: false, blocked: true },
    { cellNumber: 98,   cellLevel: 463,     redStar: false, blocked: true },
    { cellNumber: 99,   cellLevel: 422,     redStar: false, blocked: true },
    { cellNumber: 100,  cellLevel: 425,     redStar: false, blocked: true },
    { cellNumber: 101,  cellLevel: 606,     redStar: false,  blocked: true },
    { cellNumber: 102,  cellLevel: 643,     redStar: true, blocked: true },
    { cellNumber: 103,  cellLevel: 512,     redStar: true, blocked: true },
    { cellNumber: 104,  cellLevel: 525,     redStar: false, blocked: true },

    { cellNumber: 105,  cellLevel: 530,     redStar: false, blocked: true },
    { cellNumber: 106,  cellLevel: 56,     redStar: false, blocked: true },
    { cellNumber: 107,  cellLevel: 93,     redStar: false, blocked: true },
    { cellNumber: 108,  cellLevel: 612,     redStar: false,  blocked: true },
    { cellNumber: 109,  cellLevel: 120,     redStar: false, blocked: true },
    { cellNumber: 110,  cellLevel: 282,     redStar: false, blocked: true },
    { cellNumber: 111,  cellLevel: 253,     redStar: false, blocked: true },
    { cellNumber: 112,  cellLevel: 439,     redStar: false,  blocked: true },
    { cellNumber: 113,  cellLevel: 463,     redStar: false, blocked: true },
    { cellNumber: 114,  cellLevel: 607,     redStar: false,  blocked: true },
    { cellNumber: 115,  cellLevel: 628,     redStar: false, blocked: true },
    { cellNumber: 116,  cellLevel: 531,     redStar: false, blocked: true },
    { cellNumber: 117,  cellLevel: 489,     redStar: true, blocked: true },

    { cellNumber: 118,  cellLevel: 574,     redStar: false, blocked: true },
    { cellNumber: 119,  cellLevel: 539,     redStar: false, blocked: true },
    { cellNumber: 120,  cellLevel: 94,     redStar: false, blocked: true },
    { cellNumber: 121,  cellLevel: 595,     redStar: false,  blocked: true },
    { cellNumber: 122,  cellLevel: 171,     redStar: false, blocked: true },
    { cellNumber: 123,  cellLevel: 130,     redStar: false, blocked: true },
    { cellNumber: 124,  cellLevel: 251,     redStar: false, blocked: true },
    { cellNumber: 125,  cellLevel: 283,     redStar: false, blocked: true },
    { cellNumber: 126,  cellLevel: 272,     redStar: false, blocked: true },
    { cellNumber: 127,  cellLevel: 277,     redStar: false, blocked: true },
    { cellNumber: 128,  cellLevel: 302,     redStar: true,  blocked: true },
    { cellNumber: 129,  cellLevel: 510,     redStar: true, blocked: true },
    { cellNumber: 130,  cellLevel: 510,     redStar: true, blocked: true },

    { cellNumber: 131,  cellLevel: 571,     redStar: true, blocked: true },
    { cellNumber: 132,  cellLevel: 575,     redStar: false, blocked: true },
    { cellNumber: 133,  cellLevel: 89,     redStar: false, blocked: true },
    { cellNumber: 134,  cellLevel: 635,     redStar: false, blocked: true },
    { cellNumber: 135,  cellLevel: 649,     redStar: false, blocked: true },
    { cellNumber: 136,  cellLevel: 153,     redStar: true, blocked: true },
    { cellNumber: 137,  cellLevel: 649,     redStar: false, blocked: true },
    { cellNumber: 138,  cellLevel: 301,     redStar: false, blocked: true },
    { cellNumber: 139,  cellLevel: 337,     redStar: false,  blocked: true },
    { cellNumber: 140,  cellLevel: 343,     redStar: false, blocked: true },
    { cellNumber: 141,  cellLevel: 297,     redStar: false,  blocked: true },
    { cellNumber: 142,  cellLevel: 610,     redStar: true, blocked: true },
    { cellNumber: 143,  cellLevel: 651,     redStar: true, blocked: true },

    { cellNumber: 144,  cellLevel: 542,     redStar: false,  blocked: true },
    { cellNumber: 145,  cellLevel: 543,     redStar: false, blocked: true },
    { cellNumber: 146,  cellLevel: 100,     redStar: false, blocked: true },
    { cellNumber: 147,  cellLevel: 159,     redStar: false, blocked: true },
    { cellNumber: 148,  cellLevel: 175,     redStar: false, blocked: true },
    { cellNumber: 149,  cellLevel: 172,     redStar: false, blocked: true },
    { cellNumber: 150,  cellLevel: 632,     redStar: false, blocked: true },
    { cellNumber: 151,  cellLevel: 310,     redStar: false, blocked: true },
    { cellNumber: 152,  cellLevel: 322,     redStar: false, blocked: true },
    { cellNumber: 153,  cellLevel: 682,     redStar: false, blocked: true },
    { cellNumber: 154,  cellLevel: 712,     redStar: false,  blocked: true },
    { cellNumber: 155,  cellLevel: 700,     redStar: false, blocked: true },
    { cellNumber: 156,  cellLevel: 656,     redStar: false, blocked: true },

    { cellNumber: 157,  cellLevel: 551,     redStar: false, blocked: true },
    { cellNumber: 158,  cellLevel: 583,     redStar: false, blocked: true },
    { cellNumber: 159,  cellLevel: 133,     redStar: false, blocked: true },
    { cellNumber: 160,  cellLevel: 160,     redStar: false, blocked: true },
    { cellNumber: 161,  cellLevel: 143,     redStar: true, blocked: true },
    { cellNumber: 162,  cellLevel: 351,     redStar: false, blocked: true },
    { cellNumber: 163,  cellLevel: 341,     redStar: false, blocked: true },
    { cellNumber: 164,  cellLevel: 364,     redStar: false, blocked: true },
    { cellNumber: 165,  cellLevel: 326,     redStar: true, blocked: true },
    { cellNumber: 166,  cellLevel: 317,     redStar: false, blocked: true },
    { cellNumber: 167,  cellLevel: 356,     redStar: false, blocked: true },
    { cellNumber: 168,  cellLevel: 720,     redStar: false,  blocked: true },
    { cellNumber: 169,  cellLevel: 679,     redStar: true, blocked: true },

    { cellNumber: 170,  cellLevel: 531,     redStar: false, blocked: true },
    { cellNumber: 171,  cellLevel: 594,     redStar: false, blocked: true },
    { cellNumber: 172,  cellLevel: 168,     redStar: false,  blocked: true },
    { cellNumber: 173,  cellLevel: 148,     redStar: false, blocked: true },
    { cellNumber: 174,  cellLevel: 176,     redStar: false, blocked: true },
    { cellNumber: 175,  cellLevel: 356,     redStar: false, blocked: true },
    { cellNumber: 176,  cellLevel: 298,     redStar: false, blocked: true },
    { cellNumber: 177,  cellLevel: 326,     redStar: false,  blocked: true },
    { cellNumber: 178,  cellLevel: 330,     redStar: false, blocked: true },
    { cellNumber: 179,  cellLevel: 293,     redStar: false, blocked: true },
    { cellNumber: 180,  cellLevel: 302,     redStar: true,  blocked: true },
    { cellNumber: 181,  cellLevel: 710,     redStar: false, blocked: true },
    { cellNumber: 182,  cellLevel: 700,     redStar: false, blocked: true },
]
